date,open,high,low,close,volume
1566576000,137.19,138.35,132.8,133.39,38515386
1566835200,134.99,135.56,133.9,135.45,20325271
1566921600,136.39,136.72,134.66,135.74,23115635
1567008000,134.88,135.76,133.55,135.56,17410828
1567094400,137.25,138.44,136.91,138.12,20179716
1567180800,139.15,139.18,136.27,137.86,23946123
1567526400,136.61,137.2,135.7,136.04,18880773
1567612800,137.3,137.69,136.48,137.63,18015310
1567699200,139.11,140.38,138.76,140.05,26119520
1567785600,140.03,140.18,138.2,139.1,20824504
1568044800,139.59,139.75,136.46,137.52,25773932
1568131200,136.8,136.89,134.51,136.08,28903378
1568217600,135.91,136.27,135.09,136.12,24726117
1568304000,137.85,138.42,136.87,137.52,27009981
1568390400,137.78,138.06,136.57,137.32,23363057
1568649600,135.83,136.7,135.66,136.33,16731440
1568736000,136.96,137.52,136.43,137.39,17976285
1568822400,137.36,138.67,136.53,138.52,24473386
1568908800,140.3,142.37,140.07,141.07,36095413
1568995200,141.01,141.65,138.25,139.44,40040766
1569254400,139.23,139.63,138.44,139.14,17408374
1569340800,140.36,140.69,136.88,137.38,30016670
1569427200,137.5,139.96,136.03,139.36,22544054
1569513600,139.44,140.18,138.44,139.54,17813512
1569600000,140.15,140.36,136.65,137.73,22498958
1569859200,138.05,139.22,137.78,139.03,18430390
1569945600,139.66,140.25,137,137.07,22581929
1570032000,136.25,136.37,133.58,134.65,32001763
1570118400,134.95,136.75,133.22,136.28,26379798
1570204800,136.75,138.25,136.42,138.12,23839548
1570464000,137.14,138.18,137.02,137.12,16601284
1570550400,137.08,137.76,135.62,135.67,26783336
1570636800,137.46,138.7,136.97,138.24,20178482
1570723200,138.49,139.67,138.25,139.1,18396605
1570809600,140.12,141.03,139.5,139.68,25551065
1571068800,139.69,140.29,139.52,139.55,13591639
1571155200,140.06,141.79,139.81,141.57,19917762
1571241600,140.79,140.99,139.53,140.41,20841687
1571328000,140.95,141.42,139.02,139.69,22102797
1571414400,139.76,140,136.56,137.41,32284428
1571673600,138.45,138.5,137.01,138.43,20716039
1571760000,138.97,140.01,136.26,136.37,27935270
1571846400,136.88,137.45,135.61,137.24,31380309
1571932800,139.39,140.42,138.67,139.94,37278399
1572019200,139.34,141.14,139.2,140.73,25959724
1572278400,144.4,145.67,143.51,144.19,35280137
1572364800,144.08,144.5,142.65,142.83,20589469
1572451200,143.52,145,142.79,144.61,18496591
1572537600,144.9,144.93,142.99,143.37,24605135
1572624000,144.26,144.42,142.97,143.72,33128366
1572883200,144.83,145,144.16,144.55,16911999
1572969600,144.97,145.02,143.91,144.46,18250172
1573056000,144.37,144.52,143.2,144.06,16575798
1573142400,143.84,144.88,143.77,144.26,17786715
1573228800,143.98,145.99,143.76,145.96,16752939
1573488000,145.34,146.42,144.73,146.11,14370178
1573574400,146.28,147.57,146.06,147.07,18648712
1573660800,146.74,147.46,146.28,147.31,17444230
1573747200,147.02,148.41,147,148.06,19755100
1573833600,148.93,149.99,148.27,149.97,23508807
1574092800,150.07,150.55,148.98,150.34,21554762
1574179200,150.88,151.33,150.2,150.39,23960164
1574265600,150.31,150.84,148.46,149.62,25720060
1574352000,149.4,149.8,148.5,149.48,18576083
1574438400,150.07,150.3,148.82,149.59,15841680
1574697600,150,151.35,149.92,151.23,22428585
1574784000,151.36,152.42,151.32,152.03,24635100
1574870400,152.33,152.5,151.52,152.32,15201293
1575032400,152.1,152.3,151.28,151.38,11977300
1575302400,151.81,151.83,148.32,149.55,27473616
1575388800,147.49,149.43,146.65,149.31,25192145
1575475200,150.14,150.18,149.2,149.85,17580617
1575561600,150.05,150.32,149.48,149.93,17880601
1575648000,150.99,151.87,150.27,151.75,16410400
1575907200,150.99,151.87,150.27,151.75,101612
1575993600,151.29,151.89,150.76,151.13,16481060
1576080000,151.54,151.87,150.33,151.7,18860001
1576166400,151.65,153.44,151.02,153.24,24645366
1576252800,153,154.89,152.83,154.53,23850062
1576512000,155.11,155.9,154.82,155.53,24152770
1576598400,155.45,155.71,154.45,154.69,25443527
1576684800,154.3,155.48,154.18,154.37,24130046
1576771200,154,155.77,153.75,155.71,25813825
1576857600,157.35,158.49,156.29,157.41,53599613
1577116800,158.12,158.12,157.27,157.41,17726283
1577192400,157.48,157.71,157.12,157.38,8989150
1577376000,157.56,158.73,157.4,158.67,14526927
1577462400,159.45,159.55,158.22,158.96,18414352
1577721600,158.99,159.02,156.73,157.59,16356720
1577808000,156.77,157.77,156.45,157.7,18393383
1577980800,158.78,160.73,158.33,160.62,22634546
1578067200,158.32,159.95,158.06,158.62,21121681
1578326400,157.08,159.1,156.51,159.03,20826702
1578412800,159.32,159.67,157.32,157.58,21881740
1578499200,158.93,160.8,157.95,160.09,27762026
1578585600,161.84,162.22,161.03,162.09,21399951
1578672000,162.82,163.22,161.18,161.34,20733946
1578931200,161.76,163.31,161.26,163.28,21637007
1579017600,163.39,163.6,161.72,162.13,23500783
1579104000,162.62,163.94,162.57,163.18,21417871
1579190400,164.35,166.24,164.03,166.17,23865360
1579276800,167.42,167.47,165.43,167.1,34371659
1579622400,166.68,168.19,166.43,166.5,29517191
1579708800,167.4,167.49,165.68,165.7,24138777
1579795200,166.19,166.8,165.27,166.72,19680766
1579881600,167.51,167.53,164.45,165.04,24918117
